,distance (meters),time
5546,5471,0 days 00:22:20.000000000
5586,1145,0 days 00:06:09.000000000
5605,2195,0 days 00:10:23.000000000
6004,1290,0 days 00:06:10.000000000
7048,1531,0 days 00:07:10.000000000
7479,3922,0 days 00:19:45.000000000
11406,2054,0 days 00:09:34.000000000
11878,2696,0 days 00:10:52.000000000
14055,2959,0 days 00:13:08.000000000
14059,2712,0 days 00:12:04.000000000
14061,2859,0 days 00:10:54.000000000
15109,2286,0 days 00:09:49.000000000
24797,3322,0 days 00:13:38.000000000
26307,4365,0 days 00:21:38.000000000
28370,4042,0 days 00:18:06.000000000
33853,4704,0 days 00:22:08.000000000
35040,2977,0 days 00:12:40.000000000
37092,2925,0 days 00:14:22.000000000
38821,768,0 days 00:04:46.000000000
42525,7682,0 days 00:33:10.000000000
48791,5057,0 days 00:23:53.000000000
58837,4802,0 days 00:23:59.000000000
631,4712,0 days 00:20:48.000000000
740,3049,0 days 00:10:16.000000000
3335,3433,0 days 00:11:37.000000000
4114,1259,0 days 00:04:13.000000000
4193,2971,0 days 00:12:41.000000000
4456,2777,0 days 00:12:31.000000000
5933,2240,0 days 00:07:58.000000000
6294,3142,0 days 00:11:01.000000000
10891,3144,0 days 00:12:11.000000000
11510,4177,0 days 00:18:46.000000000
12417,4711,0 days 00:19:36.000000000
13939,4227,0 days 00:18:28.000000000
14459,2324,0 days 00:09:14.000000000
15608,2484,0 days 00:09:13.000000000
16395,0,0 days 00:00:00.000000000
17340,2738,0 days 00:08:38.000000000
17408,1760,0 days 00:05:42.000000000
19976,2384,0 days 00:09:05.000000000
22107,3657,0 days 00:16:44.000000000
22725,2266,0 days 00:07:20.000000000
28400,3220,0 days 00:14:23.000000000
28405,3726,0 days 00:16:27.000000000
28781,2481,0 days 00:08:58.000000000
29873,2670,0 days 00:12:55.000000000
30269,2095,0 days 00:07:56.000000000
33366,2729,0 days 00:10:03.000000000
40797,2562,0 days 00:08:50.000000000
43594,4144,0 days 00:18:25.000000000
49619,3908,0 days 00:14:56.000000000
53863,3619,0 days 00:16:47.000000000
65761,3751,0 days 00:16:26.000000000
73123,3236,0 days 00:11:37.000000000
1401,665,0 days 00:02:57.000000000
1941,5670,0 days 00:20:19.000000000
1964,1636,0 days 00:07:05.000000000
2138,0,0 days 00:00:00.000000000
2185,2266,0 days 00:08:29.000000000
2299,996,0 days 00:03:43.000000000
3481,2710,0 days 00:10:54.000000000
4145,2199,0 days 00:09:05.000000000
4489,3709,0 days 00:13:42.000000000
5273,8072,0 days 00:28:51.000000000
7842,2128,0 days 00:07:57.000000000
8668,3672,0 days 00:14:26.000000000
9609,1482,0 days 00:07:23.000000000
10479,6961,0 days 00:24:54.000000000
15731,3641,0 days 00:15:14.000000000
15877,1194,0 days 00:05:38.000000000
16543,609,0 days 00:03:02.000000000
16686,6291,0 days 00:27:12.000000000
17462,684,0 days 00:03:01.000000000
20418,3317,0 days 00:12:55.000000000
20795,764,0 days 00:04:17.000000000
21140,1211,0 days 00:04:12.000000000
22147,4510,0 days 00:17:27.000000000
22701,3406,0 days 00:13:04.000000000
25688,2767,0 days 00:11:28.000000000
29172,6612,0 days 00:23:16.000000000
29730,7238,0 days 00:23:48.000000000
31002,8197,0 days 00:30:13.000000000
49090,7946,0 days 00:29:07.000000000
49481,8819,0 days 00:28:42.000000000
49830,6060,0 days 00:27:12.000000000
53287,7842,0 days 00:28:37.000000000
53575,5790,0 days 00:25:43.000000000
55197,3124,0 days 00:12:37.000000000
59211,4654,0 days 00:18:02.000000000
69490,8085,0 days 00:26:45.000000000
72985,856,0 days 00:03:08.000000000
46569,3573,0 days 00:13:46.000000000
46599,0,0 days 00:00:00.000000000
46625,3659,0 days 00:18:15.000000000
46721,2881,0 days 00:15:39.000000000
46826,3325,0 days 00:13:24.000000000
68105,7842,0 days 00:30:53.000000000
73694,0,0 days 00:00:00.000000000
73828,2731,0 days 00:09:03.000000000
74191,4316,0 days 00:15:59.000000000
74192,1123,0 days 00:05:02.000000000
74645,1790,0 days 00:06:05.000000000
74720,4963,0 days 00:17:36.000000000
74821,187,0 days 00:01:08.000000000
75201,1281,0 days 00:09:21.000000000
76107,2114,0 days 00:07:01.000000000
