From station id,To station id,Gdistance (meters),time
1023,1005,6586,0 days 00:24:44.000000000
1021,1038,4846,0 days 00:18:50.000000000
1036,1016,5694,0 days 00:22:49.000000000
1037,1011,7461,0 days 00:27:51.000000000
1019,1002,5169,0 days 00:19:06.000000000
1035,1030,2998,0 days 00:11:57.000000000
1035,1009,5179,0 days 00:18:00.000000000
1045,1027,7534,0 days 00:28:46.000000000
1001,1028,12200,0 days 00:44:06.000000000
1045,1030,7362,0 days 00:28:34.000000000
1024,1010,6657,0 days 00:23:26.000000000
1030,1045,7238,0 days 00:23:48.000000000
1049,1044,3986,0 days 00:19:05.000000000
1042,1043,2670,0 days 00:12:55.000000000
1038,1028,6109,0 days 00:24:32.000000000
1027,1001,11340,0 days 00:36:09.000000000
1014,1048,7114,0 days 00:23:01.000000000
1040,1002,4699,0 days 00:15:09.000000000
1042,1005,2095,0 days 00:07:56.000000000
1013,1038,6215,0 days 00:29:22.000000000
1014,1022,7658,0 days 00:30:59.000000000
1046,1038,2480,0 days 00:15:10.000000000
1026,1011,8117,0 days 00:29:57.000000000
1037,1003,6227,0 days 00:22:05.000000000
1022,1002,6291,0 days 00:21:49.000000000
1009,1024,6388,0 days 00:26:19.000000000
1003,1022,6330,0 days 00:27:59.000000000
1016,1022,4255,0 days 00:20:12.000000000
1014,1040,7232,0 days 00:35:19.000000000
1049,1034,7108,0 days 00:26:49.000000000
1028,1001,12094,0 days 00:39:07.000000000
1030,1011,8197,0 days 00:30:13.000000000
1025,1050,3138,0 days 00:10:12.000000000
1034,1012,9897,0 days 00:33:00.000000000
1006,1039,5234,0 days 00:22:56.000000000
1046,1014,8244,0 days 00:28:28.000000000
1002,1020,5549,0 days 00:25:46.000000000
1036,1018,4809,0 days 00:18:49.000000000
1050,1025,3274,0 days 00:16:34.000000000
1046,1040,3253,0 days 00:16:04.000000000
1028,1012,10590,0 days 00:39:00.000000000
1032,1035,2511,0 days 00:09:54.000000000
1010,1035,5341,0 days 00:28:50.000000000
1016,1008,2316,0 days 00:12:37.000000000
1038,1007,3268,0 days 00:13:45.000000000
1016,1033,5985,0 days 00:28:01.000000000
1012,1046,8194,0 days 00:26:19.000000000
1037,1015,8704,0 days 00:32:03.000000000
1017,1036,5363,0 days 00:27:30.000000000
1049,1033,8772,0 days 00:32:42.000000000
1050,1026,3989,0 days 00:19:13.000000000
1018,1014,5725,0 days 00:22:22.000000000
1049,1040,4032,0 days 00:18:32.000000000
1050,1031,3884,0 days 00:20:03.000000000
1014,1050,5550,0 days 00:19:14.000000000
1016,1038,6536,0 days 00:30:55.000000000
1025,1005,6787,0 days 00:23:50.000000000
1006,1021,5256,0 days 00:24:16.000000000
1006,1034,8226,0 days 00:30:15.000000000
1002,1040,5802,0 days 00:29:20.000000000
1033,1038,3854,0 days 00:14:51.000000000
1013,1037,9669,0 days 00:36:42.000000000
1049,1021,9121,0 days 00:35:47.000000000
1031,1011,8338,0 days 00:32:04.000000000
1047,1038,4226,0 days 00:20:26.000000000
1031,1018,3850,0 days 00:15:33.000000000
1042,1045,2729,0 days 00:10:03.000000000
1038,1016,6637,0 days 00:24:36.000000000
1039,1003,4960,0 days 00:17:03.000000000
1039,1023,3467,0 days 00:14:43.000000000
1007,1036,3406,0 days 00:14:25.000000000
1008,1036,4704,0 days 00:22:08.000000000
1013,1025,7277,0 days 00:30:01.000000000
1041,1030,4015,0 days 00:15:52.000000000
1013,1035,8273,0 days 00:34:03.000000000
1033,1048,8181,0 days 00:26:00.000000000
1037,1005,6211,0 days 00:22:22.000000000
1029,1010,7630,0 days 00:27:52.000000000
1046,1033,7002,0 days 00:26:28.000000000
1050,1014,5196,0 days 00:20:15.000000000
1013,1024,7763,0 days 00:30:41.000000000
1046,1027,7900,0 days 00:29:48.000000000
1023,1013,7076,0 days 00:25:08.000000000
1013,1007,2364,0 days 00:11:30.000000000
1009,1037,9285,0 days 00:35:23.000000000
1008,1046,2977,0 days 00:12:40.000000000
1014,1002,2375,0 days 00:08:48.000000000
1007,1009,1790,0 days 00:08:02.000000000
1041,1018,4808,0 days 00:18:57.000000000
1048,1044,3431,0 days 00:16:39.000000000
1031,1049,8865,0 days 00:29:21.000000000
1009,1041,5535,0 days 00:29:30.000000000
1044,1034,2271,0 days 00:09:37.000000000
1041,1009,4428,0 days 00:15:21.000000000
1047,1018,7403,0 days 00:29:34.000000000
1044,1017,6735,0 days 00:24:04.000000000
1024,1007,5747,0 days 00:26:42.000000000
1020,1007,6021,0 days 00:23:15.000000000
1035,1048,4089,0 days 00:12:34.000000000
1038,1029,5013,0 days 00:19:38.000000000
1048,1035,6700,0 days 00:25:15.000000000
1017,1033,5681,0 days 00:27:02.000000000
1019,1043,5325,0 days 00:25:34.000000000
1009,1025,5903,0 days 00:25:40.000000000
1001,1022,6239,0 days 00:28:09.000000000
1012,1044,6507,0 days 00:29:32.000000000
1047,1009,4022,0 days 00:16:23.000000000
1011,1027,11946,0 days 00:45:05.000000000
1033,1012,8902,0 days 00:32:58.000000000
1031,1010,7102,0 days 00:26:46.000000000
1017,1028,7333,0 days 00:33:32.000000000
1025,1009,5817,0 days 00:18:40.000000000
1049,1038,4250,0 days 00:21:24.000000000
1008,1043,2925,0 days 00:14:22.000000000
1016,1034,5760,0 days 00:26:03.000000000
1015,1025,8268,0 days 00:34:07.000000000
1035,1016,4780,0 days 00:19:28.000000000
1043,1025,5180,0 days 00:21:56.000000000
1031,1015,8350,0 days 00:32:13.000000000
1018,1034,3816,0 days 00:19:09.000000000
1036,1030,3796,0 days 00:15:12.000000000
1014,1006,2578,0 days 00:10:34.000000000
1025,1043,4817,0 days 00:18:43.000000000
1019,1033,3521,0 days 00:19:43.000000000
1005,1037,8532,0 days 00:30:37.000000000
1008,1007,768,0 days 00:04:46.000000000
1025,1045,7620,0 days 00:25:45.000000000
1006,1035,4640,0 days 00:24:44.000000000
1018,1024,3519,0 days 00:16:21.000000000
1010,1030,6934,0 days 00:30:00.000000000
1034,1019,3327,0 days 00:13:08.000000000
1000,1024,7638,0 days 00:32:16.000000000
1001,1039,5672,0 days 00:24:28.000000000
1012,1043,6945,0 days 00:31:29.000000000
1028,1013,9818,0 days 00:36:02.000000000
1018,1044,5989,0 days 00:27:32.000000000
1003,1036,5733,0 days 00:25:33.000000000
1015,1034,8829,0 days 00:36:28.000000000
1013,1031,8110,0 days 00:34:28.000000000
1034,1017,5591,0 days 00:20:24.000000000
1014,1023,8297,0 days 00:33:27.000000000
1044,1023,3844,0 days 00:16:57.000000000
1004,1037,7960,0 days 00:28:13.000000000
1042,1002,2562,0 days 00:08:50.000000000
1029,1018,4378,0 days 00:16:39.000000000
1007,1039,3406,0 days 00:14:09.000000000
1035,1005,4511,0 days 00:15:00.000000000
1004,1043,4680,0 days 00:20:30.000000000
1044,1022,3749,0 days 00:17:29.000000000
1015,1050,4344,0 days 00:16:41.000000000
1034,1050,3664,0 days 00:13:42.000000000
1028,1005,11424,0 days 00:37:58.000000000
1018,1047,11108,0 days 00:33:37.000000000
1026,1009,6532,0 days 00:23:01.000000000
1040,1012,6320,0 days 00:23:02.000000000
1032,1002,10356,0 days 00:33:16.000000000
1011,1039,6393,0 days 00:28:34.000000000
1009,1043,6006,0 days 00:27:40.000000000
1033,1011,8255,0 days 00:31:22.000000000
1024,1013,7767,0 days 00:27:22.000000000
1049,1022,8634,0 days 00:34:07.000000000
1005,1043,5252,0 days 00:22:55.000000000
1008,1028,7682,0 days 00:33:10.000000000
1044,1018,5747,0 days 00:23:46.000000000
1039,1019,5067,0 days 00:20:55.000000000
1039,1030,4577,0 days 00:18:27.000000000
1041,1026,4448,0 days 00:17:32.000000000
1043,1022,3605,0 days 00:15:46.000000000
1038,1005,4978,0 days 00:18:15.000000000
1027,1015,9201,0 days 00:34:32.000000000
1024,1047,7773,0 days 00:26:16.000000000
1020,1012,7730,0 days 00:23:37.000000000
1002,1008,1685,0 days 00:09:25.000000000
1048,1009,4621,0 days 00:16:12.000000000
1006,1024,7221,0 days 00:29:59.000000000
1031,1004,9399,0 days 00:29:58.000000000
1038,1015,7470,0 days 00:27:56.000000000
1042,1021,4144,0 days 00:18:25.000000000
1007,1013,2313,0 days 00:10:25.000000000
1001,1037,8936,0 days 00:32:14.000000000
1029,1000,11031,0 days 00:35:35.000000000
1031,1017,5812,0 days 00:22:11.000000000
1005,1042,2068,0 days 00:14:32.000000000
1039,1011,6193,0 days 00:22:50.000000000
1000,1042,2893,0 days 00:16:54.000000000
1026,1002,7847,0 days 00:28:38.000000000
1003,1014,2947,0 days 00:13:18.000000000
1032,1011,8694,0 days 00:33:03.000000000
1009,1032,7092,0 days 00:31:36.000000000
1000,1040,5865,0 days 00:29:34.000000000
1050,1023,2747,0 days 00:14:33.000000000
1048,1019,11131,0 days 00:36:03.000000000
1044,1021,4237,0 days 00:19:10.000000000
1000,1030,7835,0 days 00:34:03.000000000
1011,1036,6951,0 days 00:31:17.000000000
1019,1032,3925,0 days 00:21:21.000000000
1047,1033,8748,0 days 00:31:44.000000000
1060,1001,3573,0 days 00:13:46.000000000
1060,1060,0,0 days 00:00:00.000000000
1060,1015,3659,0 days 00:18:15.000000000
1010,1060,4418,0 days 00:16:14.000000000
1000,1028,12333,0 days 00:44:37.000000000
1060,1014,2881,0 days 00:15:39.000000000
1001,1060,3581,0 days 00:14:13.000000000
1060,1000,3325,0 days 00:13:24.000000000
1013,1060,3658,0 days 00:13:21.000000000
1013,1036,6560,0 days 00:34:15.000000000
1009,1039,6022,0 days 00:27:37.000000000
1014,1047,7645,0 days 00:24:31.000000000
1002,1028,12134,0 days 00:44:01.000000000
1029,1001,11047,0 days 00:35:44.000000000
1023,1009,5616,0 days 00:19:34.000000000
1001,1041,6147,0 days 00:26:38.000000000
1009,1036,6316,0 days 00:31:53.000000000
1008,1037,5057,0 days 00:23:53.000000000
1030,1003,7946,0 days 00:29:07.000000000
1030,1048,8819,0 days 00:28:42.000000000
1003,1034,8167,0 days 00:30:09.000000000
1025,1002,7132,0 days 00:24:17.000000000
1016,1042,3462,0 days 00:19:52.000000000
1042,1012,3908,0 days 00:14:56.000000000
1026,1048,9237,0 days 00:29:59.000000000
1003,1020,5468,0 days 00:25:19.000000000
1026,1046,8023,0 days 00:26:06.000000000
1030,1007,6060,0 days 00:27:12.000000000
1024,1043,4197,0 days 00:16:57.000000000
1009,1014,3117,0 days 00:13:12.000000000
1048,1033,8217,0 days 00:30:16.000000000
1039,1007,3334,0 days 00:12:38.000000000
1005,1035,8408,0 days 00:31:01.000000000
1036,1046,3412,0 days 00:13:12.000000000
1000,1032,11036,0 days 00:39:49.000000000
1009,1035,5545,0 days 00:27:01.000000000
1036,1012,7648,0 days 00:27:43.000000000
1027,1019,4398,0 days 00:17:15.000000000
1025,1016,5200,0 days 00:16:38.000000000
1035,1046,5493,0 days 00:16:12.000000000
1014,1033,9388,0 days 00:38:49.000000000
1029,1046,7607,0 days 00:24:46.000000000
1050,1041,4772,0 days 00:23:32.000000000
1050,1046,9233,0 days 00:31:58.000000000
1046,1050,7000,0 days 00:25:33.000000000
1043,1017,5357,0 days 00:19:31.000000000
1029,1048,8822,0 days 00:28:39.000000000
1029,1011,8865,0 days 00:33:11.000000000
1026,1043,5111,0 days 00:19:16.000000000
1007,1014,4301,0 days 00:18:58.000000000
1020,1015,5685,0 days 00:20:45.000000000
1030,1000,7842,0 days 00:28:37.000000000
1039,1027,4749,0 days 00:18:40.000000000
1025,1049,9802,0 days 00:33:16.000000000
1030,1008,5790,0 days 00:25:43.000000000
1047,1019,7961,0 days 00:31:32.000000000
1042,1018,3619,0 days 00:16:47.000000000
1018,1031,4088,0 days 00:21:16.000000000
1046,1022,6863,0 days 00:27:52.000000000
1022,1046,6863,0 days 00:22:27.000000000
1037,1042,3912,0 days 00:18:53.000000000
1032,1014,9539,0 days 00:37:03.000000000
1007,1008,903,0 days 00:05:09.000000000
1029,1038,4495,0 days 00:17:30.000000000
1030,1040,3124,0 days 00:12:37.000000000
1048,1028,10089,0 days 00:36:43.000000000
1004,1040,5215,0 days 00:27:48.000000000
1027,1018,4701,0 days 00:17:52.000000000
1019,1029,3905,0 days 00:19:58.000000000
1025,1044,4962,0 days 00:19:17.000000000
1014,1008,3115,0 days 00:15:24.000000000
1046,1023,6873,0 days 00:26:51.000000000
1005,1023,6820,0 days 00:29:29.000000000
1016,1043,6710,0 days 00:30:32.000000000
1038,1027,5251,0 days 00:20:37.000000000
1022,1043,3610,0 days 00:14:28.000000000
1014,1003,2968,0 days 00:11:06.000000000
1036,1010,4901,0 days 00:19:21.000000000
1027,1013,9064,0 days 00:33:02.000000000
1044,1026,5387,0 days 00:22:22.000000000
1031,1009,6753,0 days 00:25:08.000000000
1023,1012,7848,0 days 00:28:07.000000000
1049,1009,3572,0 days 00:14:06.000000000
1009,1026,6618,0 days 00:28:19.000000000
1040,1015,6641,0 days 00:24:19.000000000
1018,1038,6519,0 days 00:29:24.000000000
1013,1026,7992,0 days 00:32:40.000000000
1046,1030,7728,0 days 00:29:35.000000000
1010,1034,8903,0 days 00:33:37.000000000
1014,1021,7122,0 days 00:29:26.000000000
1016,1028,7637,0 days 00:34:31.000000000
1045,1024,6925,0 days 00:27:36.000000000
1018,1027,4939,0 days 00:24:27.000000000
1032,1046,7406,0 days 00:23:49.000000000
1046,1032,7577,0 days 00:28:07.000000000
1018,1025,3034,0 days 00:15:41.000000000
1043,1020,4660,0 days 00:19:49.000000000
1017,1039,7048,0 days 00:31:16.000000000
1008,1022,4802,0 days 00:23:59.000000000
1032,1013,8569,0 days 00:31:41.000000000
1046,1021,7351,0 days 00:29:33.000000000
1031,1013,8213,0 days 00:30:42.000000000
1028,1009,8358,0 days 00:30:27.000000000
1028,1019,5152,0 days 00:20:15.000000000
1026,1016,5914,0 days 00:20:59.000000000
1012,1023,7745,0 days 00:32:04.000000000
1024,1046,7292,0 days 00:24:21.000000000
1030,1044,4654,0 days 00:18:02.000000000
1012,1022,7106,0 days 00:29:36.000000000
1011,1026,8241,0 days 00:36:13.000000000
1020,1008,5700,0 days 00:23:25.000000000
1048,1008,3772,0 days 00:15:18.000000000
1038,1026,5513,0 days 00:22:05.000000000
1044,1027,5125,0 days 00:20:54.000000000
1004,1026,10512,0 days 00:38:26.000000000
1002,1042,2831,0 days 00:16:39.000000000
1017,1044,6595,0 days 00:29:22.000000000
1026,1015,8129,0 days 00:30:06.000000000
1019,1044,5469,0 days 00:26:08.000000000
1006,1030,7418,0 days 00:31:46.000000000
1044,1032,4803,0 days 00:19:13.000000000
1032,1025,1969,0 days 00:10:05.000000000
1045,1040,3659,0 days 00:17:12.000000000
1027,1010,7953,0 days 00:29:05.000000000
1013,1041,6879,0 days 00:31:07.000000000
1009,1044,5568,0 days 00:25:43.000000000
1012,1026,8765,0 days 00:35:45.000000000
1036,1014,8659,0 days 00:32:27.000000000
1048,1038,3694,0 days 00:18:58.000000000
1013,1032,8467,0 days 00:35:58.000000000
1044,1028,6100,0 days 00:24:01.000000000
1036,1015,8351,0 days 00:30:32.000000000
1000,1041,6280,0 days 00:27:09.000000000
1002,1033,10262,0 days 00:37:34.000000000
1002,1041,6080,0 days 00:26:33.000000000
1026,1003,7866,0 days 00:28:51.000000000
1045,1025,7715,0 days 00:32:19.000000000
1049,1031,8819,0 days 00:32:51.000000000
1020,1014,6517,0 days 00:24:36.000000000
1010,1037,9175,0 days 00:34:04.000000000
1043,1021,4093,0 days 00:17:26.000000000
1015,1043,7835,0 days 00:33:23.000000000
1044,1029,4887,0 days 00:19:55.000000000
1043,1019,5299,0 days 00:21:25.000000000
1031,1048,8264,0 days 00:26:45.000000000
1007,1042,1535,0 days 00:10:24.000000000
1042,1039,3751,0 days 00:16:26.000000000
1015,1022,7324,0 days 00:30:37.000000000
1004,1020,5459,0 days 00:26:30.000000000
1018,1043,5845,0 days 00:26:58.000000000
1005,1040,5039,0 days 00:27:12.000000000
1039,1018,5370,0 days 00:21:33.000000000
1007,1035,4412,0 days 00:23:16.000000000
1003,1032,10406,0 days 00:37:40.000000000
1011,1037,9657,0 days 00:36:19.000000000
1011,1032,11624,0 days 00:43:24.000000000
1023,1039,3684,0 days 00:15:29.000000000
1023,1049,8689,0 days 00:29:04.000000000
1039,1005,4944,0 days 00:17:21.000000000
1016,1032,6388,0 days 00:29:39.000000000
1060,1050,7842,0 days 00:30:53.000000000
1016,1027,6882,0 days 00:31:21.000000000
1015,1038,7661,0 days 00:33:45.000000000
1049,1028,10645,0 days 00:39:09.000000000
1005,1022,6180,0 days 00:27:02.000000000
1030,1047,8085,0 days 00:26:45.000000000
1015,1040,7374,0 days 00:35:40.000000000
1023,1011,7200,0 days 00:26:30.000000000
1020,1061,1357,0 days 00:04:37.000000000
1046,1037,5610,0 days 00:21:02.000000000
1014,1028,11040,0 days 00:45:19.000000000
1050,1006,3705,0 days 00:14:14.000000000
1049,1020,7670,0 days 00:33:35.000000000
1029,1049,9423,0 days 00:31:16.000000000
1050,1034,3612,0 days 00:17:56.000000000
1039,1015,7436,0 days 00:27:01.000000000
1030,1031,856,0 days 00:03:08.000000000
1042,1016,3236,0 days 00:11:37.000000000
1040,1009,4893,0 days 00:17:04.000000000
1025,1015,7414,0 days 00:25:44.000000000
1061,1061,0,0 days 00:00:00.000000000
1020,1042,4799,0 days 00:22:49.000000000
1040,1061,4393,0 days 00:16:22.000000000
1061,1009,2731,0 days 00:09:03.000000000
1026,1008,6355,0 days 00:28:04.000000000
1050,1061,187,0 days 00:01:02.000000000
1061,1011,4316,0 days 00:15:59.000000000
1061,1019,1123,0 days 00:05:02.000000000
1011,1061,4440,0 days 00:18:02.000000000
1009,1061,2817,0 days 00:10:07.000000000
1025,1061,3086,0 days 00:09:37.000000000
1024,1015,7904,0 days 00:28:53.000000000
1061,1017,1790,0 days 00:06:05.000000000
1017,1061,1808,0 days 00:07:11.000000000
1061,1012,4963,0 days 00:17:36.000000000
1012,1034,8611,0 days 00:35:27.000000000
1023,1050,2747,0 days 00:09:55.000000000
1061,1050,187,0 days 00:01:08.000000000
1043,1009,4192,0 days 00:15:50.000000000
1061,1020,1281,0 days 00:09:21.000000000
1043,1030,4168,0 days 00:16:40.000000000
1003,1026,7989,0 days 00:34:08.000000000
1002,1061,4268,0 days 00:16:25.000000000
1010,1042,2464,0 days 00:15:58.000000000
1061,1016,2114,0 days 00:07:01.000000000
1005,1033,9924,0 days 00:36:03.000000000
1022,1061,2245,0 days 00:07:09.000000000
